"Credits"
{
"show_credits_logo" "1"
"custom_logo"	"sigmacustomlogo"
"asw_credits_"	""
"asw_credits_"	"Ground Control Presents"
"asw_credits_"	""
"asw_credits_"	"2k4 Sigma Campaign (REMAKE)"
"asw_credits_"	""
"asw_credits_"	"Thanks for playing!"
"asw_credits_"	""
"asw_credits_"	"Original concept, map design, textures, sounds, and models by Blackcat Games"
"asw_credits_"	""
"asw_credits_"	"Model imports by Risb0"
"asw_credits_"	"Code design by Jhheight"
"asw_credits_"	""
"asw_credits_"	"Thank you to all the Playtesters"
"asw_credits_"	"Name"
"asw_credits_"	"Name"
"asw_credits_"	"Name"
"asw_credits_"	"Name"
"asw_credits_"	"Name"
"asw_credits_"	""
"asw_credits_"	"As always thank you to Valve, the hammer modding community, and the reactive drop community"
"asw_credits_"	"without which none of this would have been possible."
}
