"Credits"
{
// these keys must be in this order!
"show_credits_logo" "1"
"custom_logo"	"asrd_logo"
"asw_credits_"	"ASRD collab Map Design"
"asw_credits_"	"Presents"
"asw_credits_"	"Sigma Campaign (recreated)"
"asw_credits_"	""
"asw_credits_"	"Credits"
"asw_credits_"	"Original map design by Black Cat Gaming"
"asw_credits_"	"Models by Black Cat Gaming"
"asw_credits_"	""
"asw_credits_"	"Map design by Ground Control"
"asw_credits_"	"Code by Jhheight"
"asw_credits_"	"Model imports by Risb0"
"asw_credits_"	"Playtesters"
"asw_credits_"	""
"asw_credits_"	"--Special Thanks--"
"asw_credits_"	"Valve"
"asw_credits_"	"Reactive Drop Team"
"asw_credits_"	"Hammer Modding Community"
"asw_credits_"	"Reactive Drop Community"
"asw_credits_"	"" 
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
}
